Date,Open,Close
2015-11-30,0.7655,0.7728
2015-12-01,0.7796,0.7979
2015-12-02,0.7991,0.7918
2015-12-03,0.7981,0.7901
2015-12-04,0.7901,0.8222
2015-12-07,0.822,0.8067
2015-12-08,0.7967,0.8176
2015-12-09,0.8174,0.7969
2015-12-10,0.7993,0.8035
2015-12-11,0.7954,0.7915
2015-12-14,0.7923,0.7935
2015-12-15,0.8025,0.8032
2015-12-16,0.8049,0.8081
2015-12-17,0.8093,0.7959
2015-12-18,0.7903,0.783
2015-12-21,0.7915,0.8015
2015-12-22,0.804,0.8023
2015-12-23,0.8035,0.8054
2015-12-24,0.803,0.8081
2015-12-28,0.7996,0.8074
2015-12-29,0.8079,0.8205
2015-12-30,0.8198,0.8135
2015-12-31,0.8123,0.803
2016-01-04,0.7867,0.7886
2016-01-05,0.8035,0.8013
2016-01-06,0.7881,0.7682
2016-01-07,0.7489,0.7377
2016-01-08,0.7472,0.7219
2016-01-11,0.7226,0.7231
2016-01-12,0.736,0.7353
2016-01-13,0.7409,0.7129
2016-01-14,0.6982,0.6985
2016-01-15,0.6705,0.6605
2016-01-19,0.6741,0.6658
2016-01-20,0.6532,0.6695
2016-01-21,0.6768,0.6773
2016-01-22,0.6902,0.6931
2016-01-25,0.6929,0.6924
2016-01-26,0.6939,0.6992
2016-01-27,0.6982,0.6909
2016-01-28,0.6965,0.6834
2016-01-29,0.6892,0.7136
2016-02-01,0.7129,0.7138
2016-02-02,0.7065,0.6836
2016-02-03,0.689,0.687
2016-02-04,0.688,0.6873
2016-02-05,0.6826,0.6439
2016-02-08,0.6342,0.6144
2016-02-09,0.6071,0.621
2016-02-10,0.6249,0.6195
2016-02-11,0.6037,0.6164
2016-02-12,0.6261,0.6269
2016-02-16,0.6359,0.6576
2016-02-17,0.6658,0.6739
2016-02-18,0.7292,0.7319
2016-02-19,0.728,0.7416
2016-02-22,0.7523,0.7679
2016-02-23,0.7618,0.7699
2016-02-24,0.7667,0.7752
2016-02-25,0.7781,0.7769
2016-02-26,0.7806,0.7718
2016-02-29,0.7729,0.7668
2016-03-01,0.7688,0.8008
2016-03-02,0.7964,0.8054
2016-03-03,0.8045,0.7983
2016-03-04,0.8045,0.7959
2016-03-07,0.7915,0.7908
2016-03-08,0.7827,0.7763
2016-03-09,0.7832,0.7759
2016-03-10,0.7805,0.7746
2016-03-11,0.7861,0.7878
2016-03-14,0.7842,0.7898
2016-03-15,0.7856,0.7859
2016-03-16,0.78,0.8093
2016-03-17,0.8064,0.8025
2016-03-18,0.812,0.8267
2016-03-21,0.8194,0.8292
2016-03-22,0.8265,0.8277
2016-03-23,0.8314,0.8419
2016-03-24,0.8343,0.8431
2016-03-28,0.8416,0.8517
2016-03-29,0.848,0.8653
2016-03-30,0.8685,0.8744
2016-03-31,0.8783,0.8712
2016-04-01,0.8658,0.8839
2016-04-04,0.8913,0.8754
2016-04-05,0.8675,0.8741
2016-04-06,0.8631,0.8754
2016-04-07,0.8697,0.8663
2016-04-08,0.8734,0.8719
2016-04-11,0.8771,0.8773
2016-04-12,0.8803,0.8763
2016-04-13,0.8803,0.8984
2016-04-14,0.8959,0.9008
2016-04-15,0.9006,0.9079
2016-04-18,0.9062,0.904
2016-04-19,0.9074,0.8878
2016-04-20,0.8864,0.8913
2016-04-21,0.8915,0.8903
2016-04-22,0.8932,0.8869
2016-04-25,0.8871,0.8913
2016-04-26,0.8966,0.892
2016-04-27,0.8898,0.9123
2016-04-28,0.9067,0.8851
2016-04-29,0.8815,0.8688
2016-05-02,0.8771,0.8803
2016-05-03,0.8702,0.8697
2016-05-04,0.8592,0.8499
2016-05-05,0.857,0.8551
2016-05-06,0.8536,0.8639
2016-05-09,0.8661,0.8627
2016-05-10,0.868,0.8793
2016-05-11,0.882,0.8817
2016-05-12,0.8881,0.8697
2016-05-13,0.9583,1.002
2016-05-16,0.9944,1.0316
2016-05-17,1.027,1.0338
2016-05-18,1.027,1.0602
2016-05-19,1.0561,1.0649
2016-05-20,1.0715,1.0839
2016-05-23,1.0886,1.0857
2016-05-24,1.089,1.112
2016-05-25,1.1154,1.1073
2016-05-26,1.1093,1.1191
2016-05-27,1.1203,1.1252
2016-05-31,1.1301,1.1453
2016-06-01,1.14,1.1476
2016-06-02,1.1537,1.1556
2016-06-03,1.1444,1.1395
2016-06-06,1.1424,1.1336
2016-06-07,1.1404,1.1358
2016-06-08,1.136,1.1321
2016-06-09,1.1282,1.1615
2016-06-10,1.1478,1.1326
2016-06-13,1.1338,1.1471
2016-06-14,1.1444,1.1493
2016-06-15,1.1588,1.161
2016-06-16,1.1525,1.1657
2016-06-17,1.1672,1.1453
2016-06-20,1.1637,1.1659
2016-06-21,1.1708,1.1588
2016-06-22,1.1613,1.1578
2016-06-23,1.1689,1.1887
2016-06-24,1.14,1.1211
2016-06-27,1.1118,1.1091
2016-06-28,1.1301,1.1252
2016-06-29,1.1351,1.1436
2016-06-30,1.1456,1.1525
2016-07-01,1.1461,1.1439
2016-07-05,1.1375,1.1608
2016-07-06,1.1527,1.1681
2016-07-07,1.176,1.1985
2016-07-08,1.2113,1.2466
2016-07-11,1.2645,1.2753
2016-07-12,1.2895,1.2944
2016-07-13,1.2969,1.2939
2016-07-14,1.3008,1.3071
2016-07-15,1.2905,1.2919
2016-07-18,1.3079,1.2986
2016-07-19,1.2978,1.312
2016-07-20,1.3165,1.3292
2016-07-21,1.3263,1.3047
2016-07-22,1.3094,1.3402
2016-07-25,1.3483,1.365
2016-07-26,1.377,1.3883
2016-07-27,1.4003,1.3743
2016-07-28,1.3775,1.3773
2016-07-29,1.3824,1.3998
2016-08-01,1.4057,1.3907
2016-08-02,1.3974,1.3738
2016-08-03,1.3721,1.3775
2016-08-04,1.3841,1.403
2016-08-05,1.4192,1.4268
2016-08-08,1.4464,1.44
2016-08-09,1.4471,1.4437
2016-08-10,1.4564,1.4344
2016-08-11,1.442,1.4636
2016-08-12,1.5175,1.5454
2016-08-15,1.5471,1.544
2016-08-16,1.5418,1.5346
2016-08-17,1.5346,1.4991
2016-08-18,1.4969,1.5224
2016-08-19,1.5217,1.5263
2016-08-22,1.531,1.5327
2016-08-23,1.5483,1.5451
2016-08-24,1.5505,1.5213
2016-08-25,1.5218,1.5112
2016-08-26,1.5151,1.5235
2016-08-29,1.5296,1.5225
2016-08-30,1.5205,1.5137
2016-08-31,1.5166,1.5065
2016-09-01,1.5078,1.551
2016-09-02,1.5542,1.5358
2016-09-06,1.5412,1.5502
2016-09-07,1.5453,1.5274
2016-09-08,1.5259,1.5385
2016-09-09,1.5215,1.4618
2016-09-12,1.4424,1.492
2016-09-13,1.4884,1.4704
2016-09-14,1.4739,1.4834
2016-09-15,1.4859,1.5397
2016-09-16,1.5451,1.5434
2016-09-19,1.5596,1.5638
2016-09-20,1.5817,1.5495
2016-09-21,1.5542,1.593
2016-09-22,1.6023,1.5969
2016-09-23,1.5989,1.5952
2016-09-26,1.577,1.5802
2016-09-27,1.5741,1.6342
2016-09-28,1.6367,1.6401
2016-09-29,1.6374,1.6554
2016-09-30,1.6645,1.6829
2016-10-03,1.6829,1.6812
2016-10-04,1.6836,1.6775
2016-10-05,1.6917,1.6757
2016-10-06,1.6556,1.6539
2016-10-07,1.6649,1.6419
2016-10-10,1.6505,1.648
2016-10-11,1.6426,1.6242
2016-10-12,1.6175,1.6315
2016-10-13,1.6124,1.605
2016-10-14,1.6247,1.6207
2016-10-17,1.6205,1.6114
2016-10-18,1.6338,1.636
2016-10-19,1.6249,1.6325
2016-10-20,1.6517,1.6635
2016-10-21,1.6576,1.6588
2016-10-24,1.6701,1.7367
2016-10-25,1.7337,1.7651
2016-10-26,1.7504,1.7723
2016-10-27,1.7858,1.7359
2016-10-28,1.7443,1.733
2016-10-31,1.7386,1.7477
2016-11-01,1.7541,1.6959
2016-11-02,1.7089,1.6888
2016-11-03,1.6966,1.6691
2016-11-04,1.6581,1.6595
2016-11-07,1.7082,1.7504
2016-11-08,1.757,1.7477
2016-11-09,1.7003,1.7182
2016-11-10,1.7558,1.6645
2016-11-11,1.9528,2.1606
2016-11-14,2.1635,2.0542
2016-11-15,2.0702,2.1169
2016-11-16,2.1451,2.2505
2016-11-17,2.2672,2.2691
2016-11-18,2.2691,2.2929
2016-11-21,2.3109,2.2836
2016-11-22,2.2915,2.3001
2016-11-23,2.3052,2.3114
2016-11-25,2.3225,2.3161
2016-11-28,2.3089,2.3148
2016-11-29,2.3121,2.2937
2016-11-30,2.3023,2.2678
2016-12-01,2.2654,2.1557
2016-12-02,2.1215,2.1756
2016-12-05,2.2135,2.26
2016-12-06,2.2681,2.2971
2016-12-07,2.2836,2.3384
2016-12-08,2.3414,2.2993
2016-12-09,2.317,2.2585
2016-12-12,2.21,2.2037
2016-12-13,2.2159,2.2425
2016-12-14,2.2762,2.3724
2016-12-15,2.3835,2.428
2016-12-16,2.4555,2.4698
2016-12-19,2.4523,2.4998
2016-12-20,2.5724,2.5869
2016-12-21,2.5984,2.6031
2016-12-22,2.6275,2.6346
2016-12-23,2.6166,2.7003
2016-12-27,2.7563,2.8857
2016-12-28,2.9418,2.6872
2016-12-29,2.5802,2.7409
2016-12-30,2.7389,2.6255
2017-01-03,2.5679,2.5091
2017-01-04,2.5433,2.5677
2017-01-05,2.5711,2.5025
2017-01-06,2.5298,2.536
2017-01-09,2.5458,2.6388
2017-01-10,2.6518,2.6188
2017-01-11,2.6073,2.5866
2017-01-12,2.5638,2.5443
2017-01-13,2.5483,2.5441
2017-01-17,2.5335,2.487
2017-01-18,2.4656,2.5323
2017-01-19,2.5352,2.5866
2017-01-20,2.6093,2.5583
2017-01-23,2.5532,2.5849
2017-01-24,2.595,2.64
2017-01-25,2.6823,2.6513
2017-01-26,2.654,2.6971
2017-01-27,2.704,2.7492
2017-01-30,2.7283,2.7062
2017-01-31,2.6799,2.6855
2017-02-01,2.7199,2.8028
2017-02-02,2.7868,2.8383
2017-02-03,2.8397,2.8134
2017-02-06,2.8041,2.8855
2017-02-07,2.9197,2.9302
2017-02-08,2.9123,2.9175
2017-02-09,2.9236,2.8626
2017-02-10,2.9499,2.7947
2017-02-13,2.7891,2.6658
2017-02-14,2.6562,2.6757
2017-02-15,2.6786,2.6811
2017-02-16,2.6907,2.638
2017-02-17,2.6245,2.6375
2017-02-21,2.6621,2.732
2017-02-22,2.7441,2.7278
2017-02-23,2.5983,2.4749
2017-02-24,2.3907,2.4988
2017-02-27,2.517,2.5714
2017-02-28,2.581,2.4993
2017-03-01,2.5562,2.5315
2017-03-02,2.5187,2.4382
2017-03-03,2.4276,2.4241
2017-03-06,2.3879,2.4054
2017-03-07,2.4054,2.4318
2017-03-08,2.4801,2.4273
2017-03-09,2.4113,2.4269
2017-03-10,2.4532,2.4411
2017-03-13,2.4515,2.5084
2017-03-14,2.5212,2.5066
2017-03-15,2.5182,2.5256
2017-03-16,2.5362,2.5566
2017-03-17,2.5741,2.6123
2017-03-20,2.6298,2.6955
2017-03-21,2.6783,2.6084
2017-03-22,2.5973,2.6616
2017-03-23,2.6537,2.6374
2017-03-24,2.6837,2.6468
2017-03-27,2.6002,2.666
2017-03-28,2.6672,2.6522
2017-03-29,2.6596,2.6436
2017-03-30,2.6507,2.6943
2017-03-31,2.6847,2.6827
2017-04-03,2.6832,2.6692
2017-04-04,2.5465,2.482
2017-04-05,2.4633,2.4635
2017-04-06,2.4687,2.4815
2017-04-07,2.4879,2.4709
2017-04-10,2.4717,2.4079
2017-04-11,2.3778,2.4165
2017-04-12,2.4165,2.3966
2017-04-13,2.3724,2.3517
2017-04-17,2.3645,2.4438
2017-04-18,2.4296,2.4453
2017-04-19,2.4628,2.4549
2017-04-20,2.4695,2.4938
2017-04-21,2.4835,2.5042
2017-04-24,2.5357,2.5355
2017-04-25,2.55,2.5795
2017-04-26,2.5931,2.5618
2017-04-27,2.5692,2.6017
2017-04-28,2.5948,2.5687
2017-05-01,2.5795,2.6263
2017-05-02,2.5995,2.5485
2017-05-03,2.5416,2.5675
2017-05-04,2.5736,2.5576
2017-05-05,2.5461,2.5579
2017-05-08,2.5697,2.531
2017-05-09,2.5367,2.5352
2017-05-10,2.8147,2.9871
2017-05-11,2.9566,3.1155
2017-05-12,3.1187,3.1497
2017-05-15,3.1908,3.3078
2017-05-16,3.3588,3.3694
2017-05-17,3.3026,3.1455
2017-05-18,3.1893,3.2773
2017-05-19,3.3783,3.353
2017-05-22,3.3966,3.4244
2017-05-23,3.4442,3.3783
2017-05-24,3.4752,3.4163
2017-05-25,3.4516,3.4087
2017-05-26,3.4005,3.4969
2017-05-30,3.5428,3.5716
2017-05-31,3.6165,3.5588
2017-06-01,3.5746,3.5591
2017-06-02,3.5561,3.5413
2017-06-05,3.525,3.649
2017-06-06,3.6444,3.6325
2017-06-07,3.6569,3.6764
2017-06-08,3.7834,3.9432
2017-06-09,4.0615,3.6882
2017-06-12,3.5965,3.6974
2017-06-13,3.8066,3.7326
2017-06-14,3.7356,3.7405
2017-06-15,3.6232,3.7565
2017-06-16,3.7662,3.738
2017-06-19,3.7822,3.8786
2017-06-20,3.9207,3.8729
2017-06-21,3.9005,3.9316
2017-06-22,3.9397,3.9045
2017-06-23,3.9121,3.7925
2017-06-26,3.8253,3.7511
2017-06-27,3.7336,3.6138
2017-06-28,3.6813,3.7413
2017-06-29,3.7129,3.6163
2017-06-30,3.6335,3.564
2017-07-03,3.5761,3.435
2017-07-05,3.4984,3.5268
2017-07-06,3.4977,3.5374
2017-07-07,3.5941,3.6182
2017-07-10,3.6917,3.7893
2017-07-11,3.793,3.8431
2017-07-12,3.9027,4.0065
2017-07-13,4.0186,3.9602
2017-07-14,3.9765,4.0667
2017-07-17,4.1007,4.0494
2017-07-18,3.9885,4.0916
2017-07-19,4.1007,4.0704
2017-07-20,4.0908,4.1296
2017-07-21,4.1091,4.1443
2017-07-24,4.1515,4.0963
2017-07-25,4.0733,4.0765
2017-07-26,4.134,4.1236
2017-07-27,4.1485,3.9875
2017-07-28,3.9518,4.0529
2017-07-31,4.0664,4.0065
2017-08-01,3.9972,4.0553
2017-08-02,4.0864,4.0529
2017-08-03,4.0524,4.1044
2017-08-04,4.1271,4.1224
2017-08-07,4.1515,4.2491
2017-08-08,4.2871,4.1986
2017-08-09,4.1525,4.2432
2017-08-10,4.2444,4.0615
2017-08-11,3.8741,3.845
2017-08-14,3.9365,4.1517
2017-08-15,4.1569,4.1167
2017-08-16,4.1318,4.0716
2017-08-17,4.0632,3.9809
2017-08-18,4.0351,3.9816
2017-08-21,4.006,3.9237
2017-08-22,3.9602,4.011
2017-08-23,3.9777,4.0912
2017-08-24,4.1233,4.0762
2017-08-25,4.1004,4.0421
2017-08-28,4.0611,4.0708
2017-08-29,4.012,4.0641
2017-08-30,4.0838,4.0883
2017-08-31,4.1085,4.1811
2017-09-01,4.1936,4.2062
2017-09-05,4.1549,4.094
2017-09-06,4.1268,4.0915
2017-09-07,4.1083,4.1105
2017-09-08,4.0989,4.0392
2017-09-11,4.0848,4.1702
2017-09-12,4.1949,4.1853
2017-09-13,4.1601,4.204
2017-09-14,4.165,4.1801
2017-09-15,4.2655,4.4443
2017-09-18,4.5685,4.6279
2017-09-19,4.5776,4.623
2017-09-20,4.6267,4.5857
2017-09-21,4.4821,4.4604
2017-09-22,4.449,4.417
2017-09-25,4.3861,4.2196
2017-09-26,4.354,4.2432
2017-09-27,4.3336,4.3363
2017-09-28,4.3434,4.335
2017-09-29,4.4189,4.4113
2017-10-02,4.4614,4.417
2017-10-03,4.4231,4.4261
2017-10-04,4.4323,4.4631
2017-10-05,4.4875,4.4606
2017-10-06,4.433,4.4737
2017-10-09,4.5105,4.5746
2017-10-10,4.7237,4.662
2017-10-11,4.6785,4.7116
2017-10-12,4.715,4.7138
2017-10-13,4.776,4.8017
2017-10-16,4.8315,4.8841
2017-10-17,4.8633,4.8796
2017-10-18,4.8885,4.8754
2017-10-19,4.798,4.8809
2017-10-20,4.8979,4.8587
2017-10-23,4.8804,4.8517
2017-10-24,4.8609,4.9026
2017-10-25,4.8631,4.7787
2017-10-26,4.8063,4.8288
2017-10-27,4.8809,4.981
2017-10-30,4.981,5.0299
2017-10-31,5.0617,5.1032
2017-11-01,5.1659,5.1128
2017-11-02,5.0832,5.0817
2017-11-03,5.1128,5.1496
2017-11-06,5.1128,5.1728
2017-11-07,5.1955,5.232
2017-11-08,5.2276,5.1612
2017-11-09,5.0652,5.0664
2017-11-10,5.2579,5.3334
2017-11-13,5.3334,5.2468
2017-11-14,5.2559,5.2851
2017-11-15,5.23,5.1814
2017-11-16,5.2554,5.2216
2017-11-17,5.2786,5.2155
2017-11-20,5.231,5.2826
2017-11-21,5.3223,5.3312
2017-11-22,5.3584,5.3072
2017-11-24,5.3235,5.3574
2017-11-27,5.366,5.2877
2017-11-28,5.2929,5.203
2017-11-29,5.1858,4.8502
2017-11-30,4.9188,4.9561
2017-12-01,4.9215,4.8813
2017-12-04,4.9398,4.6092
2017-12-05,4.504,4.6358
2017-12-06,4.5855,4.6734
2017-12-07,4.74,4.7408
2017-12-08,4.7907,4.7284
2017-12-11,4.7425,4.8067
2017-12-12,4.7633,4.7124
2017-12-13,4.7534,4.5973
2017-12-14,4.5909,4.6045
2017-12-15,4.6484,4.7302
2017-12-18,4.7707,4.8867
2017-12-19,4.8773,4.8425
2017-12-20,4.8818,4.8596
2017-12-21,4.863,4.8371
2017-12-22,4.8003,4.8218
2017-12-26,4.7665,4.8754
2017-12-27,4.862,4.8687
2017-12-28,4.8924,4.8744
2017-12-29,4.9006,4.7781
2018-01-02,4.8344,4.9225
2018-01-03,5.0398,5.2465
2018-01-04,5.3277,5.2742
2018-01-05,5.289,5.3189
2018-01-08,5.4423,5.4818
2018-01-09,5.4873,5.4803
2018-01-10,5.388,5.5233
2018-01-11,5.5559,5.5332
2018-01-12,5.5213,5.506
2018-01-16,5.5324,5.4352
2018-01-17,5.4497,5.549
2018-01-18,5.5297,5.5421
2018-01-19,5.6322,5.6821
2018-01-22,5.69,5.7705
2018-01-23,5.8238,5.8994
2018-01-24,5.9026,5.8226
2018-01-25,5.8769,5.8362
2018-01-26,5.8799,6.0085
2018-01-29,5.994,6.0954
2018-01-30,5.9537,5.9935
2018-01-31,6.0688,6.0695
2018-02-01,5.8897,5.9386
2018-02-02,5.8522,5.7663
2018-02-05,5.6053,5.2769
2018-02-06,5.0472,5.5702
2018-02-07,5.669,5.6497
2018-02-08,5.7752,5.3712
2018-02-09,5.8831,5.7307
2018-02-12,5.8117,5.6307
2018-02-13,5.5944,5.7443
2018-02-14,5.7041,5.9614
2018-02-15,6.0446,6.0868
2018-02-16,6.0596,6.0211
2018-02-20,6.0436,6.1505
2018-02-21,6.215,5.9636
2018-02-22,5.9974,5.9831
2018-02-23,6.0429,6.0765
2018-02-26,6.1227,6.0926
2018-02-27,6.0659,6.0797
2018-02-28,6.0906,5.9794
2018-03-01,5.9772,5.7375
2018-03-02,5.63,5.8445
2018-03-05,5.7943,5.8225
2018-03-06,5.9077,5.9833
2018-03-07,5.8806,5.9754
2018-03-08,6.0029,5.9591
2018-03-09,6.0066,6.0617
2018-03-12,6.1029,6.1711
2018-03-13,6.2139,6.1205
2018-03-14,6.1635,6.1459
2018-03-15,6.1595,6.1608
2018-03-16,6.1771,6.1889
2018-03-19,6.1321,5.9547
2018-03-20,5.9577,6.1667
2018-03-21,6.1603,6.1415
2018-03-22,6.0782,5.9757
2018-03-23,5.9893,5.7563
2018-03-26,5.8806,6.0407
2018-03-27,6.1215,5.5722
2018-03-28,5.5379,5.4692
2018-03-29,5.5374,5.7222
2018-04-02,5.6518,5.4618
2018-04-03,5.6285,5.568
2018-04-04,5.3125,5.59
2018-04-05,5.6483,5.4699
2018-04-06,5.3674,5.2937
2018-04-09,5.3567,5.3224
2018-04-10,5.5524,5.6313
2018-04-11,5.6164,5.59
2018-04-12,5.6829,5.7966
2018-04-13,5.8601,5.72
2018-04-16,5.7266,5.7197
2018-04-17,5.7718,5.8692
2018-04-18,5.8188,5.8403
2018-04-19,5.7261,5.6592
2018-04-20,5.6505,5.651
2018-04-23,5.6688,5.5317
2018-04-24,5.5574,5.4655
2018-04-25,5.4358,5.3533
2018-04-26,5.5149,5.5648
2018-04-27,5.6705,5.5922
2018-04-30,5.6085,5.5569
2018-05-01,5.5487,5.6122
2018-05-02,5.6088,5.5917
2018-05-03,5.6236,5.7568
2018-05-04,5.7281,5.9068
2018-05-07,6.0113,6.1444
2018-05-08,6.1447,6.1869
2018-05-09,6.207,6.3199
2018-05-10,6.3728,6.4274
2018-05-11,6.2457,6.289
2018-05-14,6.327,6.3095
2018-05-15,6.246,6.0674
2018-05-16,6.0288,6.0785
2018-05-17,6.0802,6.1205
2018-05-18,6.1724,6.0767
2018-05-21,6.1741,6.0347
2018-05-22,6.0481,5.9967
2018-05-23,5.9406,6.1201
2018-05-24,6.1164,6.1238
2018-05-25,6.1364,6.1631
2018-05-29,6.145,6.146
2018-05-30,6.1796,6.2548
2018-05-31,6.2229,6.235
2018-06-01,6.2798,6.3693
2018-06-04,6.4034,6.548
2018-06-05,6.5512,6.5535
2018-06-06,6.4635,6.5554
2018-06-07,6.5517,6.4998
2018-06-08,6.4271,6.4845
2018-06-11,6.4719,6.4434
2018-06-12,6.4699,6.4919
2018-06-13,6.4934,6.4875
2018-06-14,6.5325,6.599
2018-06-15,6.5418,6.5582
2018-06-18,6.5142,6.554
2018-06-19,6.4509,6.4323
2018-06-20,6.4734,6.4852
2018-06-21,6.5171,6.3567
2018-06-22,6.3774,6.2044
2018-06-25,6.0981,5.9119
2018-06-26,6.0251,5.9828
2018-06-27,6.0264,5.8278
2018-06-28,5.8179,5.9549
2018-06-29,6.0199,5.857
2018-07-02,5.7875,5.989
2018-07-03,6.0236,5.8555
2018-07-05,5.9107,6.0011
2018-07-06,5.9767,6.1149
2018-07-09,6.189,6.1623
2018-07-10,6.1747,6.2612
2018-07-11,6.1685,6.1198
2018-07-12,6.1651,6.2113
2018-07-13,6.2298,6.1641
2018-07-16,6.1364,6.1364
2018-07-17,6.0872,6.2721
2018-07-18,6.2647,6.2229
2018-07-19,6.2041,6.2311
2018-07-20,6.2286,6.2029
2018-07-23,6.1764,6.1663
2018-07-24,6.2143,6.149
2018-07-25,6.1584,6.2271
2018-07-26,6.2071,6.3005
2018-07-27,6.3371,6.2308
2018-07-30,6.2449,6.0358
2018-07-31,6.0254,6.0538
2018-08-01,6.0852,6.0936
2018-08-02,6.0224,6.1962
2018-08-03,6.2207,6.2328
2018-08-06,6.2202,6.2805
2018-08-07,6.3292,6.3527
2018-08-08,6.3539,6.3891
2018-08-09,6.4069,6.3406
2018-08-10,6.2588,6.2993
2018-08-13,6.308,6.3322
2018-08-14,6.4375,6.4635
2018-08-15,6.4842,6.4054
2018-08-16,6.4751,6.3648
2018-08-17,6.2536,6.0528
2018-08-20,6.0123,6.1275
2018-08-21,6.1438,6.263
2018-08-22,6.2303,6.4978
2018-08-23,6.4593,6.5972
2018-08-24,6.6056,6.7302
2018-08-27,6.7599,6.8212
2018-08-28,6.8153,6.7836
2018-08-29,6.776,6.889
2018-08-30,6.8579,6.8722
2018-08-31,6.8522,6.9432
2018-09-04,6.9301,7.0179
2018-09-05,7.0003,6.8873
2018-09-06,6.871,6.7463
2018-09-07,6.6543,6.725
2018-09-10,6.7475,6.796
2018-09-11,6.7497,6.7483
2018-09-12,6.7084,6.6345
2018-09-13,6.7003,6.7122
2018-09-14,6.8024,6.8381
2018-09-17,6.8126,6.7762
2018-09-18,6.7802,6.7042
2018-09-19,6.6857,6.728
2018-09-20,6.606,6.587
2018-09-21,6.5989,6.517
2018-09-24,6.4861,6.5726
2018-09-25,6.6387,6.6397
2018-09-26,6.6446,6.6028
2018-09-27,6.6379,6.6147
2018-09-28,6.7465,6.9516
2018-10-01,7.0293,7.1579
2018-10-02,7.1305,7.0867
2018-10-03,7.1569,7.0929
2018-10-04,7.0567,6.9088
2018-10-05,6.8841,6.6755
2018-10-08,6.5924,6.5744
2018-10-09,6.5538,6.5687
2018-10-10,6.4628,6.0776
2018-10-11,5.9906,5.8164
2018-10-12,6.0732,6.0987
2018-10-15,6.0853,5.8226
2018-10-16,5.9352,6.0811
2018-10-17,6.1432,6.0126
2018-10-18,6.0818,5.9253
2018-10-19,5.9804,5.669
2018-10-22,5.7212,5.7197
2018-10-23,5.4528,5.4684
2018-10-24,5.43,4.9328
2018-10-25,4.8354,5.1413
2018-10-26,4.9056,4.9051
2018-10-29,5.0461,4.5917
2018-10-30,4.6147,5.0216
2018-10-31,5.1861,5.2153
2018-11-01,5.2517,5.3954
2018-11-02,5.386,5.3165
2018-11-05,5.3034,5.2386
2018-11-06,5.2306,5.221
2018-11-07,5.2875,5.2885
2018-11-08,5.2294,5.0956
2018-11-09,5.0068,5.0877
2018-11-12,4.9964,4.6887
2018-11-13,4.7864,4.9303
2018-11-14,5.1033,4.8779
2018-11-15,4.872,5.0065
2018-11-16,4.0401,4.0675
2018-11-19,4.0022,3.5795
2018-11-20,3.3162,3.6878
2018-11-21,3.8248,3.5797
2018-11-23,3.5451,3.5869
2018-11-26,3.7078,3.786
2018-11-27,3.76,3.8028
2018-11-28,3.9203,3.9597
2018-11-29,3.9619,3.8965
2018-11-30,3.9062,4.0468
2018-12-03,4.2739,4.2105
2018-12-04,4.1659,3.8903
2018-12-06,3.7499,3.9195
2018-12-07,3.9238,3.6551
2018-12-10,3.6103,3.7603
2018-12-11,3.8519,3.6695
2018-12-12,3.6751,3.687
2018-12-13,3.7338,3.6868
2018-12-14,3.6452,3.6264
2018-12-17,3.5964,3.5553
2018-12-18,3.5991,3.6385
2018-12-19,3.6048,3.4298
2018-12-20,3.4213,3.3453
2018-12-21,3.3718,3.2084
2018-12-24,3.1321,3.1467
2018-12-26,3.1928,3.2958
2018-12-27,3.2435,3.248
2018-12-28,3.2686,3.3094
2018-12-31,3.3527,3.3057
2019-01-02,3.2349,3.3731
2019-01-03,3.3129,3.1693
2019-01-04,3.2423,3.3723
2019-01-07,3.4295,3.5508
2019-01-08,3.6323,3.4624
2019-01-09,3.5137,3.5305
2019-01-10,3.5112,3.5962
2019-01-11,3.5739,3.6853
2019-01-14,3.6331,3.7252
2019-01-15,3.7579,3.7111
2019-01-16,3.7383,3.6855
2019-01-17,3.6526,3.7569
2019-01-18,3.8066,3.8859
2019-01-22,3.8557,3.6838
2019-01-23,3.739,3.6967
2019-01-24,3.7811,3.9084
2019-01-25,3.849,3.9656
2019-01-28,3.3812,3.4174
2019-01-29,3.3713,3.2587
2019-01-30,3.3347,3.402
2019-01-31,3.3988,3.5595
2019-02-01,3.5781,3.5838
2019-02-04,3.5996,3.694
2019-02-05,3.7059,3.713
2019-02-06,3.7462,3.7886
2019-02-07,3.7423,3.6504
2019-02-08,3.5833,3.669
2019-02-11,3.6249,3.6264
2019-02-12,3.6647,3.7432
2019-02-13,3.7727,3.7856
2019-02-14,3.7846,3.8264
2019-02-15,4.0349,3.896
2019-02-19,3.8854,3.8787
2019-02-20,3.9079,3.926
2019-02-21,3.9386,3.8571
2019-02-22,3.9089,3.9418
2019-02-25,4.0253,3.9295
2019-02-26,3.9247,3.8901
2019-02-27,3.8757,3.8482
2019-02-28,3.842,3.8237
2019-03-01,3.8735,3.878
2019-03-04,3.9164,3.8862
2019-03-05,3.8705,3.8797
2019-03-06,3.8708,3.7689
2019-03-07,3.7454,3.6998
2019-03-08,3.6105,3.734
2019-03-11,3.7575,3.9942
2019-03-12,4.022,4.0284
2019-03-13,4.0659,4.1796
2019-03-14,4.1888,4.1038
2019-03-15,4.1469,4.2091
2019-03-18,4.2406,4.1878
2019-03-19,4.2823,4.3554
2019-03-20,4.3844,4.3229
2019-03-21,4.346,4.5594
